TOWN_ID,TOWN,VMT_SOV_AM,VMT_SOV_MD,VMT_SOV_PM,VMT_SOV_NT,VMT_HOV_AM,VMT_HOV_MD,VMT_HOV_PM,VMT_HOV_NT,VMT_TRK_AM,VMT_TRK_MD,VMT_TRK_PM,VMT_TRK_NT,VMT_TOTAL,VHT_SOV_AM,VHT_SOV_MD,VHT_SOV_PM,VHT_SOV_NT,VHT_HOV_AM,VHT_HOV_MD,VHT_HOV_PM,VHT_HOV_NT,VHT_TRK_AM,VHT_TRK_MD,VHT_TRK_PM,VHT_TRK_NT,VHT_TOTAL,VOC_SOV_AM,VOC_SOV_MD,VOC_SOV_PM,VOC_SOV_NT,VOC_HOV_AM,VOC_HOV_MD,VOC_HOV_PM,VOC_HOV_NT,VOC_TRK_AM,VOC_TRK_MD,VOC_TRK_PM,VOC_TRK_NT,VOC_TOTAL,NOX_SOV_AM,NOX_SOV_MD,NOX_SOV_PM,NOX_SOV_NT,NOX_HOV_AM,NOX_HOV_MD,NOX_HOV_PM,NOX_HOV_NT,NOX_TRK_AM,NOX_TRK_MD,NOX_TRK_PM,NOX_TRK_NT,NOX_TOTAL,CO_SOV_AM,CO_SOV_MD,CO_SOV_PM,CO_SOV_NT,CO_HOV_AM,CO_HOV_MD,CO_HOV_PM,CO_HOV_NT,CO_TRK_AM,CO_TRK_MD,CO_TRK_PM,CO_TRK_NT,CO_TOTAL,CO2_SOV_AM,CO2_SOV_MD,CO2_SOV_PM,CO2_SOV_NT,CO2_HOV_AM,CO2_HOV_MD,CO2_HOV_PM,CO2_HOV_NT,CO2_TRK_AM,CO2_TRK_MD,CO2_TRK_PM,CO2_TRK_NT,CO2_TOTAL
93,EVERETT,35367.92078,44128.76573,34541.87057,35020.86195,4625.422461,11765.72485,5679.472395,9859.215221,8707.84835,28233.51895,10718.45533,13822.63641,242471.713,1487.351505,1672.61544,1350.811976,1205.721305,188.452003,459.453811,224.697878,343.578899,352.47875,1093.216629,416.495089,473.106015,9267.9793,3.423011,4.278728,3.487063,3.107643,0.439432,1.164761,0.580173,0.880213,2.602366,8.484593,3.280192,3.66213,35.390304,13.472255,16.784171,13.189825,13.295723,1.751482,4.521669,2.183807,3.748352,19.461095,62.528213,23.854861,29.067933,203.859386,91.165492,145.233841,129.395846,93.684466,11.861007,39.170011,21.394712,26.459743,34.996586,137.259676,57.698,55.301952,843.621332,15662.51015,20155.02584,16517.25832,14571.44476,2015.351193,5463.204758,2743.453677,4121.391914,6327.421495,21671.38046,8529.033986,9500.39964,127277.8762
99,FOXBOROUGH,178515.6115,297911.0466,204916.7997,246076.5459,31890.71661,84505.4646,54727.14999,67817.19699,42136.58604,116296.4217,50052.96354,58973.46198,1433819.965,5189.40962,8224.405959,6578.93393,5041.544137,934.566431,2404.012954,1812.44825,1452.162024,1164.742935,2901.264683,1515.220231,1047.435029,38266.14618,14.628352,25.349895,18.756901,18.91055,2.618986,7.256209,5.076789,5.244304,9.642928,25.706939,12.706541,10.048355,155.946749,67.359803,115.579503,77.897615,103.715787,12.053237,32.604353,20.821616,28.252253,84.512696,228.489589,101.748911,113.617591,986.652956,447.784361,1004.904463,767.398015,700.584679,79.632613,282.303324,204.970227,190.339584,156.418622,538.182551,255.568008,228.119772,4856.206218,70389.99065,123480.8279,90990.85757,93994.75892,12575.81085,35237.41042,24547.30042,25986.55186,27038.68695,77233.40412,35896.6375,35775.15202,653147.3892
100,FRAMINGHAM,296286.1907,565856.7143,345425.1451,446831.3336,59731.373,192255.9262,103277.2206,143432.5452,53799.60126,153338.3365,60935.29894,75012.65782,2496182.343,9521.319311,21319.88302,13440.67938,11588.06907,1931.694486,7325.856002,4074.289671,3784.763147,1738.320684,5753.295555,2559.969357,1880.920592,84919.06028,25.416195,55.597495,35.123096,36.072648,5.142741,18.98805,10.582535,11.62534,13.693029,44.895669,19.670401,16.048223,292.855421,112.723137,221.276175,134.635507,176.610369,22.718691,75.051793,40.269343,56.421175,111.73701,338.880871,139.407318,148.16229,1577.893678,762.933406,1986.679809,1367.116997,1221.985361,152.780255,673.14356,408.822283,389.712037,205.803931,762.265772,336.887357,289.192177,8557.322945,120077.4086,262148.7799,166848.1433,174940.2343,24246.14629,89416.17577,50201.87247,56280.60954,36023.06133,117090.3494,50147.36678,47659.42776,1195079.575
101,FRANKLIN,116932.3258,248492.9649,158858.7556,184786.5427,21920.13264,75483.0759,41783.28043,56688.50803,25110.24354,72138.40796,33555.74171,33963.99962,1069713.979,2937.86525,7647.815124,4961.164463,4595.868253,584.740391,2446.597989,1363.170687,1458.752868,612.599552,2058.265417,982.563454,778.480193,30427.88364,9.286038,22.244997,14.664807,14.89858,1.766185,6.88162,3.926743,4.597025,5.154851,16.690553,8.171023,6.821942,115.104364,47.270262,99.813817,62.994772,74.916578,8.721664,30.050665,16.488004,22.721666,49.728382,147.896602,68.489814,67.19995,696.292174,303.872379,851.717709,618.734905,506.742838,55.97273,256.555959,161.656547,153.330006,91.730212,340.930554,175.521638,131.642065,3648.407542,45303.22322,107385.4879,71124.30811,72302.15132,8552.757417,33028.47432,18955.37474,22245.44838,15746.77807,49982.74325,24036.07418,21421.17492,490083.9959
107,GLOUCESTER,57869.04458,175780.839,94537.96651,141478.4493,14191.49829,70862.30993,31697.67208,54867.10303,11414.08516,32579.46892,15028.94677,14037.80029,714345.1838,1502.81231,8826.1776,4276.023694,3482.411986,366.80324,3554.833727,1443.04324,1344.318151,293.122628,1582.880212,665.275798,357.313442,27695.01603,4.5688,19.737409,10.219456,11.016785,1.121091,7.950107,3.440952,4.269702,2.457732,11.561047,5.082974,3.009266,84.435322,22.423425,67.466374,34.957836,54.85681,5.51288,27.1583,11.732908,21.308482,22.198194,78.56789,34.808057,27.083608,408.074765,149.789705,608.111383,352.554606,385.466119,36.942547,245.011997,118.410015,149.960782,41.697618,166.510344,81.4276,52.854643,2388.737358,22177.08394,90947.33616,48200.03496,54078.45146,5441.929041,36641.89972,16223.60957,20967.61497,7100.841701,27549.6367,12589.38838,8767.068799,350684.8954
119,HAMILTON,17507.07274,75763.28521,39388.61389,49667.46397,4132.630464,24990.99384,11355.78775,15793.86526,1707.690507,4921.100057,2081.106434,2003.217139,249312.8273,507.694341,2802.179643,1403.044899,1439.725513,119.788409,929.789379,406.141985,457.791459,48.588892,169.62163,71.726743,57.604252,8413.697145,1.377537,7.238024,3.745984,3.947022,0.326603,2.39707,1.08229,1.25621,0.386065,1.342684,0.575263,0.460558,24.135312,6.336301,28.645077,14.749102,17.970181,1.501005,9.465062,4.257234,5.718952,3.26967,10.305444,4.362924,3.856774,110.437727,38.620515,241.65273,138.089516,115.968699,9.119033,79.97428,39.856234,36.878644,5.713757,22.462637,10.449835,7.055619,745.841499,6661.72857,33945.70088,17811.51891,19131.4902,1578.556738,11233.11917,5144.197935,6088.530275,1053.804493,3545.419869,1548.422191,1258.572129,109001.0614
131,HINGHAM,78003.91921,200831.7829,107504.7441,155055.3815,14630.1214,64108.11034,26517.51989,49583.8763,14286.78187,41099.23421,18246.32834,19152.09636,789019.8964,2729.844607,10244.70654,4735.384126,4568.721733,502.279451,3262.891994,1163.756435,1480.820692,488.938841,2146.611254,822.007499,525.432794,32671.39596,6.924006,23.216197,11.860888,12.676204,1.285482,7.398525,2.889627,4.071761,3.827919,15.631272,6.289454,4.288102,100.359437,28.818669,79.673378,41.794325,57.757769,5.396695,25.508421,10.297322,18.417182,29.987083,103.452031,43.21875,37.465329,481.786954,187.281462,725.208072,416.046467,386.530526,34.974066,231.765628,102.157871,123.041915,53.485919,221.615252,102.860835,71.237547,2656.205559,32196.65033,105904.8592,55328.86005,60831.28507,5998.935707,33746.05475,13498.51567,19501.27343,9699.438579,36462.92475,15640.88803,12142.79792,400952.4835
133,HOLBROOK,29182.92537,69089.25569,35874.76252,58167.48286,5025.55393,21797.48571,8480.80019,18244.40515,4958.053083,14336.78114,6412.818163,6582.414653,278152.7385,1070.372753,3250.439828,1614.924954,1740.654542,181.0353,1026.598967,386.829896,544.197767,180.585715,740.570445,295.49946,198.068154,11229.77778,2.669979,7.605918,3.949014,4.756305,0.454598,2.401291,0.934785,1.489408,1.382145,5.291522,2.19902,1.593811,34.727796,11.086705,27.553203,14.172014,21.173758,1.902226,8.694584,3.351671,6.639076,10.623341,35.565599,15.116802,13.046946,168.925924,71.601618,245.31421,139.989165,138.397091,12.236456,77.452319,33.109672,43.358346,18.981658,78.602352,36.314782,24.008191,919.36586,12337.32738,34936.31421,18444.26819,22791.89612,2107.984651,11028.59619,4366.770815,7141.715591,3450.10161,12530.96686,5482.572037,4256.738546,138875.2522
136,HOLLISTON,43690.9484,122216.5645,69833.41555,93174.13026,10566.87062,42970.43738,22273.8222,32013.23052,5717.573011,16781.50572,8123.912985,7796.274079,475158.6852,1595.356713,4954.492742,2972.17186,3072.540356,379.346712,1739.157048,954.711748,1053.135109,216.03243,733.792247,385.138245,259.857534,18315.73274,3.964399,12.257473,7.415305,8.014711,0.948698,4.306213,2.371053,2.748521,1.629488,5.382697,2.875427,2.019664,53.933649,16.476312,47.172113,27.192938,34.458411,3.968999,16.579971,8.679878,11.83201,12.403933,38.327631,19.475541,16.101578,252.669316,106.52304,403.444295,265.344431,229.250663,25.565864,141.790531,84.793096,78.67098,22.115904,84.42281,46.810331,29.709578,1518.441524,18335.17893,57096.27019,34727.34028,37768.29934,4398.239447,20062.55709,11101.54983,12959.57335,4035.135973,13368.16953,7079.623542,5264.44053,226196.378
139,HOPKINTON,183630.3159,340017.5896,220455.8668,258852.687,31918.30152,103801.8395,56842.79708,79053.54758,38769.25568,105694.6643,52367.72455,53016.963,1524421.552,5045.372303,12220.57864,8563.101808,5959.039421,941.85646,3962.138328,2366.619859,1896.392964,1030.910087,3236.573737,1970.906191,1057.227633,48250.71743,15.11396,32.317454,22.246725,20.545849,2.693533,10.134494,5.935427,6.327691,8.405158,24.964305,14.706513,9.743002,173.134112,74.413209,137.542181,89.064058,107.293643,12.800006,41.858675,22.992928,32.425687,78.370641,218.691858,114.966836,103.921095,1034.340818,496.580179,1213.797279,907.231562,730.900594,85.24597,370.276402,234.439928,220.54526,147.042287,508.326739,291.191977,206.860852,5412.43903,73058.65245,154503.535,106355.5141,100731.8086,12897.57818,48117.83655,28182.51895,30904.11939,24919.15813,74044.42274,40778.6665,32872.98313,727366.7937
141,HUDSON,42638.00849,107204.5038,61957.4707,81437.96332,8660.779439,33251.86602,16884.14091,25060.35288,7419.208799,21519.59247,10707.48149,10461.13157,427202.4999,1286.85346,3683.121925,2133.252187,2509.934069,271.965581,1169.200828,599.658774,785.833248,219.5735,679.159372,340.416171,296.974454,13975.94357,3.537466,9.962931,5.876021,6.856308,0.727024,3.117974,1.621835,2.1171,1.746488,5.50981,2.785253,2.404336,46.262546,16.262315,41.382779,23.84363,30.730475,3.264337,12.778205,6.475973,9.381561,14.936247,44.709868,22.099394,21.004117,246.868902,103.258256,343.705294,225.382581,205.453538,20.639114,106.113869,61.079385,62.605416,26.780542,99.03396,54.600337,39.438383,1348.090675,16833.49417,47278.21004,28124.19814,32512.74893,3439.249126,14752.82295,7735.909817,10021.14719,4791.255964,15304.08176,7815.242522,6783.288391,195391.649
142,HULL,10897.12637,39870.18185,19640.38567,30682.36262,2768.393307,15378.28408,5930.376824,11428.25282,948.973163,2479.09234,1349.953927,1335.358537,142708.7415,395.522097,3242.895734,1125.838121,1050.812577,96.951973,1248.189072,334.939424,389.034764,31.949527,165.97491,70.191187,44.077588,8196.376975,0.97717,5.744565,2.576955,2.695144,0.242751,2.211932,0.785606,1.001858,0.245472,1.014402,0.529103,0.344382,18.369339,4.0634,16.73041,7.928922,11.318328,1.024905,6.447831,2.401165,4.212782,1.936404,6.752942,3.470182,2.717422,69.004692,26.521817,163.786656,84.073244,77.232707,6.628543,63.108971,25.551436,28.726612,3.452587,13.977007,8.047116,5.054893,506.161591,4529.965693,25580.91282,11814.47539,12613.62853,1132.271276,9852.120043,3597.773015,4691.212871,626.465316,2368.299272,1268.426513,888.985165,78964.53591
144,IPSWICH,35929.2582,123605.736,65001.49038,86638.78655,8201.766701,43454.73437,19959.40277,29486.02127,5050.680142,14466.8105,7231.899809,6378.068722,445404.6554,1142.599487,5371.013407,2665.615969,2676.084331,261.009604,1905.938736,829.892096,911.163523,161.034225,660.960469,315.029983,193.810288,17094.15212,3.009503,13.003323,6.821492,7.225412,0.687699,4.59765,2.105511,2.458698,1.264902,4.87405,2.396062,1.546377,49.990678,13.286994,48.603435,25.368247,31.933485,3.03454,17.110703,7.799391,10.857723,10.203905,34.045452,16.743872,12.713649,231.701395,82.433098,421.672625,244.574074,208.787213,18.823135,148.932296,75.443096,71.060318,18.02137,74.435124,40.375151,23.299194,1427.856694,14257.97597,60227.94454,32051.2388,34474.01766,3257.028776,21269.22706,9882.071167,11726.62324,3305.04606,11931.95864,6047.496334,4149.418501,212580.0467
155,LEXINGTON,236129.5299,325786.9449,216338.0171,217580.3275,35806.06738,86317.44556,43553.20571,60130.72678,45978.96079,130398.7452,65560.6758,55962.0153,1519542.662,6152.413483,8297.304212,5783.57503,4845.972671,950.667373,2312.030153,1203.969368,1390.889604,1169.576375,3104.304391,1660.466363,1161.189147,38032.35817,18.749446,26.819309,18.625626,16.223698,2.864932,7.231749,3.799864,4.526038,9.784536,27.163816,14.561846,10.368296,160.719156,92.703667,127.940037,85.0016,84.52527,14.027307,33.723112,17.061957,23.186311,89.583924,249.975234,127.91861,103.246406,1048.893436,628.196653,1114.341366,848.844505,574.824718,94.563736,292.544378,169.53726,156.73677,170.967632,595.239238,337.178729,203.48699,5186.461978,91112.07496,132083.7461,91507.42274,81166.47649,13884.92872,35418.29277,18608.88468,22551.25478,28629.50514,84230.73512,44566.21888,33123.41166,676882.952
157,LINCOLN,63231.55828,86162.66427,59357.22518,54500.88249,11463.80306,25105.89756,14357.50803,15868.74313,8252.354058,23247.53737,12316.83592,10127.87713,383992.8865,2385.429291,2733.018552,2120.936336,1444.598501,421.600506,800.797615,510.134613,425.57216,319.046543,701.757751,437.067043,251.735772,12551.69468,5.775832,7.659106,5.694644,4.311448,1.037234,2.238329,1.377041,1.256696,2.375873,5.858951,3.518211,2.148474,43.251839,23.616707,32.292564,22.277662,20.74185,4.296881,9.406057,5.396418,6.015098,18.079957,47.387687,26.445889,19.570087,235.526856,157.444797,275.732354,214.902247,143.277667,28.370225,79.739422,51.873701,41.261654,32.382952,108.383124,63.830985,39.13458,1236.333709,26805.80261,36645.98591,27222.86642,21017.42952,4832.37911,10702.83247,6580.943002,6123.868234,5864.526612,16209.36841,9393.447853,6329.244717,177728.6949
158,LITTLETON,126275.4195,211344.6398,148977.5883,170812.3054,23045.43833,58583.51062,41218.31447,48138.97877,23905.8484,67357.10292,35263.79102,32024.49468,986947.4322,3127.766214,6017.995386,4998.435399,3796.296367,627.611481,1803.868201,1569.351814,1119.613107,609.759482,1768.998771,1124.476218,643.533799,27207.70624,9.769206,18.338956,14.020003,13.13816,1.834445,5.203288,4.097659,3.715076,5.074381,14.983384,9.037802,5.891909,105.104268,49.282196,83.908025,58.584335,68.898712,8.810792,22.832394,16.066713,19.048868,46.459912,134.922861,73.132426,61.147314,643.094548,322.95135,718.591683,576.344376,469.285304,57.448125,195.854265,158.598297,129.348567,86.105935,312.229273,184.585893,121.841414,3333.184481,48022.28095,89097.70289,67787.49436,64969.85906,8895.480654,25075.66059,19552.20591,18327.32604,14825.75379,45453.10283,25766.88288,19445.71536,447219.4653
163,LYNN,78739.95878,150074.115,87495.99257,115080.1711,15122.19284,48378.40717,20111.67471,36765.16729,17402.76831,50934.13738,24347.2254,23433.48464,667885.2952,2723.641506,6110.768732,3459.842412,3249.866821,514.255932,1960.909874,781.376711,1040.668758,617.641871,2280.471514,878.25005,667.428733,24285.12291,6.964409,15.321496,8.819782,9.161809,1.315611,4.928546,2.014973,2.932759,4.654945,16.638346,6.882417,5.36752,85.002612,30.042085,58.429443,33.814875,42.49399,5.713115,18.821884,7.77336,13.591383,36.799248,118.590748,52.042324,45.396257,463.508711,198.423328,515.2771,330.571621,280.281501,37.754317,165.293914,75.205657,89.456082,66.043543,257.03133,127.922893,83.921285,2227.182571,32575.59019,71583.73374,41874.82919,44512.8501,6168.400735,23035.06562,9581.054389,14245.7474,11899.59824,41390.35253,18531.68903,14789.82917,330188.7403
164,LYNNFIELD,78840.27843,113032.3301,83945.16637,75296.63943,12873.35468,29318.01642,17443.38084,21030.72421,18056.43061,50940.67251,22446.28389,22343.17223,545566.4497,2338.61634,3041.324338,2615.397435,1675.569457,381.321829,832.285677,551.788151,479.748326,491.186629,1244.38689,658.286543,445.532808,14755.44443,6.549852,9.477828,7.63059,5.639087,1.069388,2.505974,1.600373,1.586928,4.01289,10.806074,5.537999,4.030778,60.44776,30.582813,44.127027,32.463782,29.410147,4.987378,11.373561,6.746229,8.187906,35.713157,98.449012,45.37785,40.968393,388.387256,207.265823,385.068978,324.918742,200.882676,33.596502,98.971354,67.125752,55.674072,67.573909,234.757668,116.835718,81.28883,1873.960025,31363.5558,46336.03845,37008.9788,28152.66871,5120.337988,12176.96798,7743.890081,7901.052601,11440.7573,33181.97638,15960.56253,13120.1747,249506.9613
165,MALDEN,50586.29136,64543.1364,50125.70252,50256.36444,8424.343363,20981.83733,9852.819077,15378.98662,9787.272458,29492.4451,12295.68475,14201.25087,335926.1343,1918.458604,2371.220358,1960.53804,1582.900075,316.047909,771.088969,372.831993,483.337435,361.465289,1073.629234,474.026764,454.006775,12139.55144,4.676068,6.170144,4.987431,4.215064,0.771642,2.007027,0.971852,1.292488,2.739791,8.415048,3.690424,3.525295,43.462275,19.313021,24.824377,19.149042,18.94285,3.196565,8.069545,3.762947,5.797466,21.032587,63.22527,26.951906,28.728713,242.994289,125.496543,210.570475,182.50263,126.871664,20.890908,68.466302,35.894978,38.808872,37.695014,139.714541,65.482189,53.605934,1106.000051,21637.98049,29177.26256,23735.77031,20236.86628,3577.865126,9490.967167,4635.355725,6204.425237,6837.535465,21888.90279,9669.407732,9397.634334,166489.9732
166,MANCHESTER,32538.70757,110346.1961,59760.68252,86028.85779,7549.154341,42070.28404,18853.41436,32104.53553,6271.241677,17918.27164,7859.824725,6903.446995,428204.6173,781.621932,6836.795505,3173.710581,1934.261373,179.68935,2606.187004,1010.09348,711.895943,146.045495,1068.318344,414.98098,151.843078,19015.44307,2.501969,14.310662,7.148049,6.543498,0.575235,5.450119,2.269343,2.432557,1.261879,7.479819,3.13036,1.332587,54.436079,12.737841,43.304675,22.433523,34.08625,2.942993,16.458156,7.074909,12.751608,11.93737,47.21397,19.891269,12.985674,243.818238,86.446843,410.398537,232.278057,243.269591,20.121108,155.965595,73.375391,91.225762,23.078509,96.878415,45.070197,26.37807,1504.486074,12260.82336,64548.61721,33200.12851,32392.36156,2822.076312,24590.96233,10533.99915,12061.72222,3806.271491,16744.42867,7281.699406,4172.986369,224416.0766
168,MARBLEHEAD,12328.26552,43896.70463,18710.39901,33842.44081,2159.109031,13876.68646,4329.998824,10586.03701,2811.669707,8079.552528,3510.051814,4011.281953,158142.1973,367.963776,1798.292991,659.695964,998.56183,64.375894,572.016526,151.909451,312.015481,83.420243,337.454476,118.143236,119.420037,5583.269904,0.99171,4.445187,1.75307,2.713304,0.173421,1.413802,0.409788,0.852219,0.658194,2.541591,0.941926,0.946594,17.840807,4.550069,16.993193,7.025003,12.447625,0.795443,5.389803,1.636298,3.907728,5.511091,18.267601,7.22587,7.870531,91.620255,27.502864,145.497637,65.069596,79.124702,4.81624,46.145396,15.135263,24.763425,9.608352,39.945261,17.265428,14.345252,489.219416,4798.045236,20733.48058,8437.326596,13219.99584,838.919634,6590.225063,1970.26697,4151.158435,1780.962641,6375.062177,2570.111079,2574.083183,74039.63743
170,MARLBOROUGH,160337.5334,297671.0344,193704.3156,236267.6724,28095.31114,88719.62167,49122.48736,69720.34756,39074.33465,110384.8847,52346.29742,56997.20903,1382441.049,4413.350012,11240.9331,7190.738041,6325.17343,822.57156,3536.935048,1949.345857,1935.202396,1070.1991,3362.365056,1649.105978,1371.007023,44866.9266,13.0813,29.270077,19.351557,19.325726,2.345584,8.947491,5.066226,5.75691,8.728256,26.952982,13.344711,11.776767,163.947586,63.448594,120.367664,77.537174,93.918914,11.031833,35.803164,19.669263,27.458518,78.208576,230.588355,109.075172,112.747835,979.85506,415.376736,1050.898395,772.637561,634.650366,71.941923,313.57168,196.589726,185.028158,143.786,522.644703,274.856171,218.155688,4800.137107,63195.52498,138764.3383,92588.80024,93489.58549,11227.92911,42167.48596,24083.63583,27739.75311,24980.31293,78219.79466,38374.04436,36082.46991,670913.6749
171,MARSHFIELD,40962.66356,93369.22741,54261.70568,72854.04579,8970.418353,30206.56244,15261.67341,23755.29213,6768.556523,19280.35612,8639.354986,8857.135115,383186.9915,1243.384694,3016.918896,1769.320716,2014.329649,266.660208,981.979476,498.816337,659.517967,202.55282,589.988299,276.686566,238.501403,11758.65703,3.337144,8.292397,4.959687,5.734344,0.721482,2.683825,1.387619,1.870464,1.600054,4.811058,2.262293,1.944165,39.604532,15.149282,35.054148,20.236532,26.9779,3.308294,11.304761,5.69416,8.778397,13.405298,38.90091,17.672517,17.162927,213.645126,94.902841,289.428567,187.26157,173.735948,20.604225,93.17393,52.55819,56.360722,23.884247,86.453802,42.585848,31.767465,1152.717356,16002.51898,39827.26957,24012.07946,28045.90023,3475.850389,12883.47216,6727.305717,9149.046647,4319.311571,13335.36224,6260.971079,5563.253221,169602.3413
174,MAYNARD,17768.98003,39585.4772,22062.6888,40687.5733,3851.776984,13192.24941,6536.84757,13637.40476,3296.837444,9391.853223,3888.911158,4290.550757,178191.1506,579.440341,1478.663334,808.223408,1237.48381,125.203266,494.068349,241.936097,414.333918,105.914566,335.120044,140.99073,128.217189,6089.595053,1.495346,3.802036,2.153842,3.343191,0.324155,1.268899,0.640174,1.119389,0.820567,2.596343,1.111328,1.022096,19.697367,6.523042,15.068429,8.390843,14.850359,1.415592,5.0248,2.488744,4.973087,6.63714,19.786079,8.278189,8.438464,101.874768,41.057311,126.222616,79.059067,97.082801,8.886356,42.115273,23.493149,32.528456,11.711609,42.990174,19.919938,15.43486,540.501608,7057.444121,17885.09596,10244.48045,16036.39745,1530.520366,5966.662962,3042.617195,5369.388547,2143.970762,6839.918439,2955.16103,2754.966336,81826.62362
